ID,Total,Period 1,Period 2,Income,Sex,Age,Size
1,0,0,0,11.38,1,3.87,2
2,5,1,4,9.77,1,4.04,1
3,0,0,0,11.08,0,3.33,2
4,0,0,0,10.92,1,3.95,3
5,0,0,0,10.92,1,2.83,3
6,0,0,0,10.92,0,2.94,3
7,0,0,0,11.19,0,3.66,2
8,1,1,0,11.74,0,4.08,2
9,0,0,0,10.02,0,4.25,1
10,0,0,0,10.92,0,3.85,3
11,1,1,0,10.77,0,3.93,2
12,0,0,0,10.92,0,3.99,2
13,3,2,1,10.53,0,3.64,2
14,0,0,0,10.92,0,3.61,1
15,0,0,0,10.22,1,3.58,3
16,1,0,1,10.77,1,3.26,3
17,2,0,2,12.21,0,3.66,2
18,0,0,0,10.77,0,3.95,2
19,6,3,3,11.19,1,3.33,2
20,0,0,0,10.39,1,3.58,2
21,2,1,1,10.77,1,3.33,4
22,0,0,0,11.19,1,3.47,2
23,0,0,0,11.19,1,3.43,2
24,2,1,1,11.74,1,3.81,2
25,0,0,0,11.38,0,4.28,2
26,0,0,0,10.39,0,4.22,2
27,0,0,0,10.66,1,3.5,4
28,0,0,0,12.07,0,3.95,2
29,0,0,0,10.92,1,3.81,3
30,0,0,0,10.92,0,3.53,3
31,0,0,0,11.19,1,3.37,2
32,0,0,0,10.22,1,3.14,4
33,0,0,0,11.38,0,3.33,4
34,0,0,0,9.08,1,3.4,1
35,0,0,0,10.02,1,3.53,1
36,0,0,0,11.08,0,4.06,4
37,2,1,1,10.22,1,3.69,2
38,2,0,2,12.07,1,3.69,2
39,1,1,0,11.08,0,4.17,1
40,0,0,0,9.53,1,2.71,3
41,0,0,0,11.08,1,3.81,3
42,0,0,0,11.38,1,4.13,3
43,0,0,0,11.38,0,4.17,3
44,0,0,0,10.53,1,3.56,6
45,0,0,0,10.77,0,3.22,1
46,0,0,0,11.38,1,3.37,2
47,0,0,0,11.74,0,3.04,4
48,0,0,0,10.77,0,3.53,1
49,0,0,0,10.39,1,2.83,3
50,0,0,0,10.39,1,2.64,3
51,0,0,0,11.08,0,3.74,5
52,6,1,5,9.77,0,3.3,1
53,16,4,12,9.77,0,3.14,1
54,1,1,0,10.22,1,3.47,1
55,0,0,0,11.38,1,3.56,2
56,0,0,0,11.74,0,3.93,4
57,0,0,0,10.39,1,3.74,2
58,1,1,0,11.19,1,3.5,2
59,0,0,0,10.22,0,3.61,4
60,0,0,0,10.92,0,3.89,1
61,0,0,0,10.92,1,3.47,3
62,0,0,0,10.39,1,3.37,2
63,0,0,0,10.39,0,3.47,2
64,0,0,0,10.77,1,3.78,2
65,0,0,0,9.77,1,3.71,2
66,0,0,0,10.02,1,3.18,2
67,0,0,0,11.38,0,4.01,2
68,0,0,0,11.08,0,3.83,2
69,1,1,0,9.77,0,3.43,2
70,2,1,1,11.12,0,3.33,6
71,0,0,0,10.31,1,3.58,6
72,0,0,0,10.22,1,3.56,5
73,0,0,0,9.77,1,3.66,4
74,1,0,1,11.19,1,3.56,4
75,0,0,0,10.53,0,3.5,2
76,3,3,0,10.22,1,3.71,6
77,0,0,0,10.66,1,2.89,2
78,0,0,0,12.07,1,3.09,7
79,0,0,0,12.07,0,3.74,2
80,0,0,0,11.08,1,3.53,1
81,0,0,0,10.22,0,3.3,2
82,1,0,1,10.66,1,4.04,1
83,0,0,0,10.92,0,3.37,2
84,0,0,0,10.53,1,4.04,3
85,0,0,0,10.39,1,3.58,3
86,0,0,0,11.38,1,3.43,1
